TEMPO,NRO_IMPACTO,QTD_HORAS_PREVISAO,QTD_PARTICIPANTE,TIPO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,BENNER
4.08,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.2,1,IMPRESSORA
240,4,1,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12.72,4,0.32,1,BENNER
4.08,4,1,1,MICRO
4.08,4,10,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
15.12,4,1,1,BENNER
24,3,1,1,IMPRESSORA
24,4,1,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
1.92,4,0.05,1,BENNER
12,4,0.3,1,ERRO
4.08,4,1,1,MICRO
4.08,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,1,0.3,1,ERRO
4.08,4,1,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.8,3,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,ACESSO
48,4,1,1,ACESSO
4.08,3,0.1,1,ERRO
12,4,0.3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
78.48,4,3.27,1,ERRO
4.08,4,1,1,MICRO
7.92,4,20,1,MICRO
48,4,2,1,BENNER
4.08,4,1,1,MICRO
4.08,4,1,1,ERRO
6,4,0.15,1,SIHOSP
0.24,4,0.3,1,ACESSO
7.92,4,0.2,1,ERRO
16.08,4,1,1,ERRO
12,4,0.3,1,ACESSO
6,4,30,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
24,4,3,1,ERRO
4.08,4,1,1,MICRO
24,4,1,1,ERRO
24,4,1,1,BENNER
12,4,0.3,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,1,1,1,MICRO
120,4,30,1,MICRO
24,4,1,1,SIHOSP
6,4,0.15,1,ACESSO
7.92,4,0.2,1,MICRO
0.24,4,0.35,1,ACESSO
48,0,1,1,SIHOSP
24,4,1,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ERRO
4.08,4,0.1,1,SIHOSP
24,4,0.35,1,ERRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
28.8,4,1.3,1,MICRO
1.92,4,0.1,1,ERRO
36,4,1.5,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
0.24,4,0.3,1,MICRO
4.08,3,0.1,1,ERRO
0.24,3,0.35,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,ERRO
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
55.2,4,2.3,1,SIHOSP
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ERRO
192,4,4,1,ERRO
12,4,0.3,1,BENNER
12,4,0.3,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
1.92,3,0.05,1,BENNER
24,4,1,1,ERRO
12,4,0.3,1,SIHOSP
17.28,4,0.43,1,BENNER
48,4,2,1,ERRO
48,4,2,1,ACESSO
24,4,1,1,ERRO
12,4,0.3,1,SIHOSP
6,4,0.15,1,SIHOSP
120,3,30,1,ACESSO
0.24,4,0.3,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,ERRO
192,4,8,1,ERRO
24,3,1,1,ERRO
4.08,3,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
12,4,0.3,1,SIHOSP
24,4,1,1,MICRO
6,4,30,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,MICRO
0.24,4,0.3,1,MICRO
7.92,4,0.2,1,ACESSO
7.92,1,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
5.28,4,0.13,1,ERRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.35,1,MICRO
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,BENNER
5.28,4,0.2,1,ERRO
24,1,1,1,MICRO
48,0,2,1,SIHOSP
288,0,12,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
4.08,4,0.1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,0,30,1,ERRO
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,ACESSO
3480,0,145,1,ERRO
24,1,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,BENNER
6,4,0.2,1,SIHOSP
84,4,3,1,MICRO
16.32,3,1,1,SIHOSP
13.92,4,0.35,1,BENNER
1800,4,45,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,3,1,1,MICRO
4.08,4,1,1,MICRO
1080,4,3,1,ERRO
4.08,4,1,1,MICRO
13.92,4,0.35,1,ERRO
7.92,4,0.2,1,IMPRESSORA
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
120,4,35,1,MICRO
12,4,0.3,1,ACESSO
12,4,0.3,1,MICRO
4.08,4,1,1,MICRO
13.92,4,0.35,1,BENNER
6,3,0.15,1,ERRO
24,4,1,1,ACESSO
4.08,4,1,1,MICRO
24,4,0.75,1,ACESSO
96,4,30,1,ERRO
6,0,0.15,1,BENNER
4.08,4,1,1,MICRO
18.72,4,1,1,BENNER
24,4,1,1,MICRO
4.08,3,0.1,1,BENNER
4.08,4,1,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,1,1,MICRO
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
27.12,4,1.13,1,ERRO
12,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
6,4,0.15,1,BENNER
7.92,4,1,1,ERRO
4.08,4,1,1,MICRO
24,4,1,1,MICRO
17.52,0,1,1,ERRO
4.08,4,1,1,BENNER
24,4,1,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,10,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,3,0.3,1,ACESSO
0.24,4,0.4,1,SIHOSP
144,4,6,1,ERRO
7.92,4,0.2,1,IMPRESSORA
24,4,0.3,1,ERRO
24,1,1,1,MICRO
4.08,4,1,1,ACESSO
96,4,4,1,ERRO
24,4,1,1,ACESSO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
55.2,4,2.3,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,BENNER
12,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,SIHOSP
24,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
12,4,0.3,1,SIHOSP
4.08,1,1,1,MICRO
120,4,1,1,ERRO
4.08,4,10,1,MICRO
24,3,4,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.2,1,ERRO
6,1,0.15,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,ACESSO
4.08,4,1,1,MICRO
48,4,1,1,ERRO
4.08,4,1,1,MICRO
24,4,1,1,MICRO
7.92,4,0.2,1,MICRO
6,4,0.15,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
36,4,0.3,1,SIHOSP
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.3,1,BENNER
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
6,3,0.15,1,BENNER
3384,0,141,1,ERRO
0.24,4,0.3,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
13.92,4,0.35,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
48,4,1,1,ERRO
4.08,3,0.1,1,ERRO
72,4,3,1,ERRO
6,4,0.15,1,BENNER
5.28,4,0.15,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,ERRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,3,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
120,0,30,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
4.08,4,10,1,MICRO
96,4,4,1,MICRO
24,4,1.5,1,ACESSO
48,4,1.3,1,ACESSO
7.68,4,0.2,1,ERRO
12,4,0.3,1,ACESSO
48,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,4,15,1,MICRO
6,4,15,1,MICRO
48,4,1,1,ERRO
6,0,0.15,1,ERRO
4.08,4,0.1,1,BENNER
33.6,4,2,1,SIHOSP
12,4,0.3,1,SIHOSP
4.32,4,0.11,1,ERRO
5928,4,247,1,SIHOSP
6,4,0.15,1,BENNER
6,4,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
96,4,3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
16.08,4,40,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.96,4,1,1,SIHOSP
48,4,2,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
120,4,3,1,BENNER
48,4,2,1,MICRO
7.92,4,0.2,1,ACESSO
24,4,1,1,MICRO
6,4,0.1,1,SIHOSP
12,4,0.3,1,ACESSO
24,4,1,1,ERRO
0.24,4,0.3,1,SIHOSP
6,1,0.15,1,BENNER
4.08,4,1,1,SIHOSP
0.24,4,0.4,1,SIHOSP
18,1,1,1,ERRO
120,4,20,1,MICRO
7.92,4,0.2,1,IMPRESSORA
600,4,16,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
4.08,4,1,1,MICRO
4.08,4,0.1,1,BENNER
6,4,0.15,1,ACESSO
1.92,4,0.05,1,BENNER
7.92,4,0.2,1,MICRO
72,4,3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,3,0.2,1,MICRO
7.92,4,0.2,1,MICRO
6,4,0.3,1,ERRO
1.92,4,5,1,MICRO
96,4,4,1,MICRO
4.08,4,1,1,MICRO
48,4,2,1,SIHOSP
27.84,4,1.16,1,ERRO
48,4,1,1,ERRO
24,4,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
12,4,30,1,BENNER
192,4,8,1,MICRO
4.08,3,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,ERRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
22.08,4,1,1,SIHOSP
4.08,4,0.1,1,ERRO
24,4,1,1,IMPRESSORA
1.92,4,1,1,ACESSO
6,4,0.15,1,BENNER
24,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6.48,4,0.16,1,BENNER
192,4,8,1,MICRO
7.92,4,0.2,1,ERRO
120,4,5,1,MICRO
33.84,0,1.41,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
0.24,4,0.3,1,ERRO
24,4,1,1,MICRO
96,4,4,1,ERRO
4.08,4,0.1,1,BENNER
12,4,30,1,MICRO
120,4,1,1,SIHOSP
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
48,4,3,1,MICRO
24,4,1,1,ERRO
4.08,4,0.2,1,IMPRESSORA
4.08,3,0.11,1,BENNER
7.92,4,0.2,1,ACESSO
4.08,4,0.11,1,BENNER
4.08,4,10,1,ERRO
13.92,4,0.35,1,ERRO
96,4,4,1,MICRO
4.08,4,10,1,ERRO
7.92,4,0.2,1,IMPRESSORA
28.8,4,1,1,ACESSO
10.08,4,25,1,MICRO
0.24,4,0.4,1,ACESSO
4.08,4,1,1,SIHOSP
6,4,15,1,MICRO
10.08,4,25,1,BENNER
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
72,4,3,1,BENNER
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
6,4,15,1,MICRO
4.08,4,1,1,MICRO
13.68,4,1,1,ERRO
24,3,1,1,IMPRESSORA
48,4,1,1,ACESSO
4.08,4,1,1,MICRO
36,4,1.3,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
6,0,0.15,1,ERRO
0.24,4,0.4,1,ACESSO
12,4,0.3,1,SIHOSP
0.48,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
360,0,0.15,1,ERRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
120,4,5,1,SIHOSP
48,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,20,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
720,4,1,1,ERRO
5.28,4,0.15,1,SIHOSP
25.92,4,1.08,1,ACESSO
24,4,1,1,IMPRESSORA
192,4,8,1,MICRO
8208,1,342,1,ERRO
1.92,4,0.05,1,BENNER
28.08,3,1.17,1,ERRO
96,4,4,1,ACESSO
12,3,0.3,1,ACESSO
7.92,4,20,1,MICRO
19.92,4,50,1,MICRO
12,4,0.3,1,BENNER
4.08,3,0.1,1,BENNER
72,4,3,1,SIHOSP
16.08,4,40,1,MICRO
60,4,2.5,1,SIHOSP
52.08,4,130,1,MICRO
96,4,4,1,ERRO
0.24,4,0.2,1,MICRO
24,3,1,1,ERRO
12,4,0.3,1,MICRO
24,4,1,1,ERRO
6,4,0.15,1,BENNER
7.92,4,0.2,1,MICRO
6,4,0.15,1,BENNER
0.24,4,0.3,1,MICRO
12,4,0.3,1,BENNER
48,4,2,1,SIHOSP
48,0,2,1,ERRO
4.08,4,0.1,1,SIHOSP
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
96,4,4,1,ERRO
13.92,0,0.35,1,BENNER
0.24,4,0.35,1,MICRO
7.92,4,0.2,1,IMPRESSORA
60,4,2.5,1,MICRO
6.72,4,0.1,1,ERRO
83.28,4,3.47,1,SIHOSP
6,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,BENNER
0.24,3,0.45,1,ERRO
12,4,0.3,1,BENNER
21.12,4,1,1,ERRO
4.08,4,1,1,MICRO
12,4,0.3,1,MICRO
7.92,4,0.2,1,ERRO
4.08,4,0.2,1,IMPRESSORA
10.08,4,0.25,1,SIHOSP
120,4,30,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
72,0,3,1,ERRO
12,4,0.3,1,BENNER
10.32,4,0.3,1,BENNER
4.08,4,10,1,MICRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,MICRO
7.2,4,0.2,1,ERRO
3.6,4,0.1,1,ERRO
24,4,1,1,ERRO
2712,4,1,1,ERRO
7.92,4,0.2,1,MICRO
20.4,4,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,ERRO
24,4,1,1,ACESSO
18.48,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
19.92,4,50,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,MICRO
600,4,15,1,ERRO
4.08,4,1,1,MICRO
26.16,4,1.09,1,BENNER
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,SIHOSP
33.6,4,1.4,1,SIHOSP
12,4,0.3,1,SIHOSP
17.52,4,0.44,1,BENNER
23.28,0,1,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,MICRO
13.2,4,1,1,ERRO
4.08,4,1,1,MICRO
6,1,0.15,1,ERRO
6,3,0.15,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
24.48,4,1.02,1,ERRO
25.92,4,1.08,1,BENNER
7.92,4,0.2,1,IMPRESSORA
10.08,4,25,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,SIHOSP
6,4,15,1,MICRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,MICRO
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.8,4,0.12,1,ERRO
4.08,4,0.1,1,BENNER
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.35,1,ACESSO
24,4,1,1,SIHOSP
55.2,4,2.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.48,4,1,1,MICRO
24,4,1,1,MICRO
24,4,1,1,BENNER
4.08,4,1,1,MICRO
48,0,1,1,SIHOSP
72,4,3,1,MICRO
12,4,0.3,1,SIHOSP
4.08,4,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.1,1,ERRO
7.92,4,0.2,1,MICRO
24,4,1,1,MICRO
12048,4,5,1,SIHOSP
24,4,1,1,ACESSO
4.08,4,10,1,MICRO
12,4,30,1,MICRO
7.92,4,20,1,MICRO
24,4,3,1,SIHOSP
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,SIHOSP
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
5.52,4,14,1,BENNER
0.24,4,0.35,1,ACESSO
96,4,4,1,ERRO
53.28,4,3,1,SIHOSP
60,4,3,1,MICRO
0.24,4,0.2,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,SIHOSP
4.08,4,1,1,ERRO
0.72,4,1.5,1,MICRO
7.92,4,0.2,1,MICRO
5.28,3,0.13,1,ERRO
16.08,4,0.4,1,ACESSO
6,4,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
480,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
0.24,4,0.45,1,MICRO
7.92,4,0.2,1,MICRO
12,4,0.3,1,SIHOSP
4.08,4,1,1,MICRO
96,4,4,1,ERRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
12,3,0.3,1,ACESSO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
1.44,4,3.5,1,MICRO
192,4,8,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
36,4,1.5,1,ACESSO
0.24,4,0.35,1,MICRO
48,0,1,1,SIHOSP
7.92,4,0.2,1,MICRO
24,4,1,1,ERRO
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.32,4,0.1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,ERRO
4.08,4,0.1,1,ERRO
12,4,0.3,1,IMPRESSORA
24,4,0.2,1,IMPRESSORA
4.08,4,0.1,1,BENNER
12,4,0.3,1,ACESSO
120,4,30,1,SIHOSP
12,4,0.3,1,IMPRESSORA
6,4,0.15,1,IMPRESSORA
3720,4,2,1,SIHOSP
12,4,0.3,1,ERRO
120,4,30,1,SIHOSP
12,4,0.3,1,BENNER
0.24,4,0.3,1,MICRO
6,4,0.15,1,IMPRESSORA
4.08,4,1,1,MICRO
4.08,4,0.1,1,MICRO
10.8,4,0.3,1,ERRO
4800,4,200,1,MICRO
24,4,1,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
10.08,4,0.25,1,ERRO
4.08,4,0.1,1,BENNER
72,4,3,1,MICRO
4.08,4,0.1,1,MICRO
7.92,4,0.2,1,MICRO
13.92,4,0.35,1,BENNER
1.68,4,0.05,1,BENNER
24,3,1,1,SIHOSP
12,4,0.3,1,ACESSO
24,4,1,1,BENNER
24,3,1,1,SIHOSP
4.08,4,0.1,1,IMPRESSORA
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
2.4,4,0.06,1,ERRO
4.08,4,1,1,MICRO
24,4,0.2,1,SIHOSP
28.8,4,1.3,1,ACESSO
96,4,4,1,SIHOSP
12,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4800,4,100,1,SIHOSP
55.68,4,2.32,1,ERRO
7.92,1,0.2,1,IMPRESSORA
6.72,0,0.2,1,ERRO
8400,4,300,1,MICRO
6.48,4,0.2,1,BENNER
12,4,0.3,1,MICRO
6,4,0.15,1,IMPRESSORA
0.24,4,0.4,1,MICRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,ACESSO
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
12,4,0.3,1,IMPRESSORA
0.24,4,0.3,1,BENNER
48,4,2,1,BENNER
12,4,0.3,1,ACESSO
6,4,0.15,1,BENNER
12,4,0.3,1,ERRO
12,4,0.3,1,MICRO
7.92,4,0.2,1,IMPRESSORA
16.08,4,40,1,IMPRESSORA
24,4,1,1,BENNER
24,4,1,1,ACESSO
5280,4,220,1,ERRO
12,4,0.3,1,ACESSO
0.24,4,0.4,1,SIHOSP
72.48,4,1.34,1,BENNER
4.08,0,1,1,ERRO
24,4,1,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.4,1,SIHOSP
6,4,0.15,1,ERRO
0.24,4,0.3,1,MICRO
6,4,0.15,1,ERRO
12,4,0.2,1,ERRO
6,3,0.15,1,BENNER
4.08,4,0.1,1,IMPRESSORA
120,3,20,1,ERRO
6,3,0.15,1,ERRO
7.92,4,0.2,1,MICRO
7.92,4,0.2,1,IMPRESSORA
48,4,10,1,ERRO
6,4,0.15,1,SIHOSP
6,4,0.15,1,SIHOSP
6,4,0.35,1,BENNER
6,4,0.15,1,BENNER
12,4,0.3,1,ERRO
0.24,4,0.25,1,ACESSO
7.92,4,0.2,1,IMPRESSORA
60,4,2,1,ACESSO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,0,0.15,1,BENNER
48,3,2,1,SIHOSP
24,4,1,1,MICRO
24,4,1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,MICRO
48,4,2,1,BENNER
6,4,0.15,1,ERRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
24,4,1,1,MICRO
48,4,2,1,SIHOSP
36,4,1.5,1,IMPRESSORA
24,3,1,1,BENNER
4.08,4,1,1,MICRO
0.24,3,0.3,1,ACESSO
24,4,1,1,ERRO
4.08,4,1,1,MICRO
48,3,2,1,ERRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
96,3,4,1,SIHOSP
6,4,0.15,1,SIHOSP
7.92,4,0.2,1,ERRO
6,2,0.16,1,ERRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,3,0.15,1,ERRO
19.92,4,0.2,1,IMPRESSORA
240,4,18,1,ACESSO
4.08,4,1,1,SIHOSP
0.24,3,0.15,1,BENNER
7.92,4,0.2,1,IMPRESSORA
1.92,4,0.05,1,BENNER
19.92,4,0.5,1,IMPRESSORA
76.8,4,3,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,MICRO
19.92,4,0.5,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
0.24,4,0.2,1,SIHOSP
12,4,0.3,1,SIHOSP
4.08,1,0.1,1,ERRO
7.92,4,0.5,1,MICRO
24,4,1.1,1,IMPRESSORA
1.2,4,0.05,1,BENNER
4.08,4,1,1,MICRO
7.92,4,0.2,1,MICRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
24,4,1,1,SIHOSP
24,4,0.45,1,BENNER
33.6,3,1.4,1,ERRO
12,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.3,1,ACESSO
12,4,0.3,1,SIHOSP
6,0,0.15,1,BENNER
12,4,0.3,1,ERRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
4.08,4,1,1,MICRO
120,4,30,1,ACESSO
4.08,4,1,1,MICRO
24,4,1,1,MICRO
16.08,4,40,1,ERRO
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
6,4,0.15,1,IMPRESSORA
24,4,1,1,MICRO
4.08,4,1,1,BENNER
12,4,0.3,1,MICRO
24,4,1,1,SIHOSP
0.24,4,0.3,1,ERRO
12,4,0.3,1,MICRO
104.4,4,4.35,1,ERRO
12,4,0.3,1,ERRO
9.6,4,0.24,1,ACESSO
60,4,2.3,1,MICRO
12,4,0.15,1,SIHOSP
4.08,4,0.1,1,IMPRESSORA
0.24,4,0.3,1,ERRO
7.92,4,0.2,1,IMPRESSORA
5.04,4,5,1,BENNER
4.08,4,0.1,1,IMPRESSORA
4.08,4,0.1,1,IMPRESSORA
4.08,4,0.1,1,IMPRESSORA
4.08,4,1,1,MICRO
120,4,30,1,SIHOSP
13.92,3,0.15,1,BENNER
12,4,0.3,1,ERRO
6,4,0.15,1,ERRO
0.24,4,0.3,1,SIHOSP
2880,4,100,1,MICRO
6,4,0.15,1,IMPRESSORA
6,4,0.15,1,ERRO
12,4,0.3,1,SIHOSP
12,4,0.3,1,SIHOSP
2640,4,50,1,ACESSO
24,4,1,1,SIHOSP
6,4,0.15,1,IMPRESSORA
4.08,4,1,1,MICRO
0.24,4,0.3,1,MICRO
4.08,4,0.1,1,MICRO
4.08,4,0.1,1,IMPRESSORA
7.92,4,0.2,1,ACESSO
13.68,3,0.34,1,SIHOSP
7.92,4,0.2,1,MICRO
24,4,1,1,ACESSO
7.92,4,0.2,1,MICRO
